idTitle,idCit
2473,2506
2473,2507
2473,2508
2473,2509
2473,2510
2473,2511
2473,2512
2473,2513
2473,2514
2473,2515
2473,2516
2473,2517
2473,2518
2473,848
2473,2519
2473,2520
2473,2521
2473,483
2473,1780
2522,388
2522,2523
2522,2524
2522,2525
2522,2526
2522,2527
2522,2528
2522,2529
2522,2530
2522,2531
2522,2532
2522,2533
2522,2534
2522,2535
2522,2536
2522,2537
2522,2538
2522,2539
2522,2540
2522,2541
2522,2542
2522,2543
2522,2544
2522,2545
2522,2546
2522,2547
2522,2548
2522,2549
2522,2550
2522,2551
2552,384
2552,2560
2552,2561
2552,2562
2552,2563
2552,2564
2552,2565
2552,2566
2552,2567
2552,2568
2552,383
2552,388
2552,41
2552,2553
2552,2554
2552,2555
2552,2556
2552,2557
2552,2558
2552,2559
2168,2569
2168,2570
2168,2571
2168,2572
2168,2573
2168,2574
2168,2575
2168,2576
2168,2577
2168,2578
2168,2579
2168,2580
2168,2581
2168,2582
2168,2583
2168,2584
2168,2585
2168,2586
2168,2587
2168,2588
2168,2589
2168,2590
2168,817
2168,329
2168,2155
2168,2162
2168,2171
2168,2172
2591,2592
2591,2593
2591,2594
2591,2595
2596,786
2596,285
2596,2597
2596,2598
2596,2599
2596,2600
2596,2601
2596,2602
2596,2603
2596,2604
2596,805
2596,2605
2596,2606
2596,432
2596,426
2596,2607
2596,2608
2596,2609
2596,2610
2596,431
2596,433
2596,434
2596,435
2596,2611
2596,2612
2596,2613
2596,189
2596,1343
2596,470
2596,1626
2596,752
2596,1777
2596,1778
2596,755
2486,2624
2486,1031
2486,1032
2486,1034
2486,557
2486,2490
2486,1458
2486,2614
2486,2615
2486,2616
2486,2617
2486,2618
2486,2619
2486,2620
2486,2621
2486,2622
2486,2623
2625,2626
2625,2627
2625,388
2625,387
2625,2628
2625,2629
2625,2630
2625,2631
2625,2632
2625,2633
2625,2634
2625,1489
2699,2700
2699,2701
2699,2702
2699,2703
2699,2704
2699,2705
2699,2706
2699,2707
2699,2708
2699,2709
2699,2710
2699,2711
2699,2712
2699,2713
2699,2714
2699,2715
2699,2716
2699,2717
2699,2718
2699,2719
2699,2720
2699,2721
2699,2722
2699,2723
2699,2724
2699,2725
2699,41
2726,517
2726,2727
2726,2728
2726,2729
2726,2730
2726,2731
2726,2732
2726,2733
2726,2734
2726,2735
2726,2736
2726,2737
2726,2738
2726,2739
2726,2740
2726,2357
2726,2741
2726,2742
2726,2743
2726,2744
2726,186
2726,2745
2726,2746
2726,2747
2726,2748
2726,2749
2726,2750
2726,2751
2726,2752
2726,2753
2726,1364
2726,475
2726,1519
2754,1560
2754,2587
2754,805
2754,1713
2754,1463
2754,567
2754,189
2754,2755
2754,2756
2754,2757
2754,2758
2754,2759
2754,2760
2754,329
2754,842
2754,2761
2754,2762
2754,2763
2754,2764
2754,2765
2754,2766
2754,2767
2754,2768
2754,477
2780,384
2780,1027
2780,1032
2780,782
2780,274
2780,915
2780,2602
2780,2348
2780,817
2780,2104
2780,569
2780,189
2780,455
2780,967
2780,329
2780,985
2780,2781
2780,2782
2780,2783
2780,2784
2780,2785
2780,2786
2780,2787
2780,2788
2780,2789
2780,2790
2780,2791
2780,2792
2780,2793
2780,2794
2780,2795
2780,2796
2780,2797
2780,2798
2780,2799
2780,2800
2780,2801
2780,1530
2780,383
2802,388
2802,260
2802,272
2802,1553
2802,274
2802,53
2802,189
2802,2811
2802,2756
2802,329
2802,331
2802,2768
2802,360
2802,2803
2802,2804
2802,2805
2802,2806
2802,2807
2802,2808
2802,2809
2802,2810
2802,2038
2812,2816
2812,2817
2812,388
2812,2813
2812,2814
2812,2815
260,1664
260,2819
260,2820
260,2821
260,2822
260,2823
260,2824
260,2825
260,2826
260,2827
260,2188
260,2828
260,2829
260,2830
260,1673
260,2831
260,2832
260,1427
260,2833
260,2834
260,2835
260,2836
260,2837
260,1725
260,189
260,448
260,322
260,330
260,1899
2838,266
2838,1292
2838,1559
2838,1298
2838,2839
2838,2840
2838,2841
2838,2842
2838,2843
2838,2844
2838,2845
2838,2846
2838,1694
2838,2848
2838,2849
2838,2850
2838,2851
2838,2852
2838,2853
2838,2847
2838,2854
2838,2855
2838,2856
2838,2857
2838,2858
2838,2859
2838,2860
2838,2861
2838,2862
2838,2863
2838,2864
2838,2865
2838,2866
2838,2867
2838,2868
2838,2869
2838,2870
2838,2871
2838,2872
2838,2873
2838,2874
2838,2875
2838,2876
2838,2877
2838,2878
2838,2879
2838,2880
2838,2881
2838,2882
2838,2883
2838,2884
2838,2885
2838,2886
2838,836
2838,2887
2838,2888
2838,2889
2838,2890
2838,2891
2838,2892
2838,2893
2838,850
2838,475
2838,483
2838,1385
2838,2287
2838,1905
2838,1777
2838,1778
2894,1126
2894,2895
2894,2896
2894,2897
2894,2898
2894,2899
2894,2900
2894,2901
2894,2902
2894,2903
2894,2904
2894,2905
2894,2906
2894,2907
2908,1040
2908,1432
2908,805
2908,2935
2908,2096
2908,2936
2908,2937
2908,191
2908,2909
2908,2910
2908,2911
2908,2912
2908,2913
2908,2914
2908,2915
2908,2916
2908,2917
2908,2918
2908,2919
2908,2920
2908,2921
2908,2922
2908,2923
2908,2924
2908,1899
2908,2925
2908,1263
2908,2926
2908,2927
2908,1650
2908,2928
2908,2929
2908,2930
2908,2931
2908,2932
2908,2933
2908,2934
2908,2938
2908,2939
2908,2940
2941,2944
2941,2945
2941,2946
2941,2947
2941,2948
2941,2949
2941,2950
2941,2951
2941,2952
2941,2953
2941,2954
2941,2955
2941,2956
2941,2957
2941,782
2941,2958
2941,2959
2941,2960
2941,2961
2941,2962
2941,2963
2941,2964
2941,2965
2941,2966
2941,2967
2941,2968
2941,1980
2941,1347
2941,1349
2941,477
2941,2942
2941,2943
2969,1029
2969,1031
2969,1032
2969,907
2969,2345
2969,2970
2969,2971
2969,2972
2969,2973
2969,2974
2969,2975
2969,2976
2969,2977
2969,2978
2969,2979
2969,2980
2969,2981
2969,2982
2969,2983
2969,2984
2969,2985
2969,2986
2969,2987
2969,2988
2969,2989
2969,2990
2969,2991
2969,1456
2969,1457
2969,2992
2969,2993
2969,2994
2969,2995
2969,2996
2969,189
2969,1437
2969,1489
2969,1023
2997,1539
2997,1701
2997,2998
2997,2999
2997,3000
2997,3001
2997,3002
2997,3003
2997,3004
2997,3005
2997,3006
2997,3007
2997,3008
2997,3009
2997,3010
2997,3011
2997,3012
2997,3013
2997,3014
2997,3015
2997,3016
2997,3017
2997,3018
2997,3019
2997,3020
2997,1759
3021,782
3021,1437
3021,189
3021,3022
3021,3023
3021,3024
3021,3025
3021,3026
3021,3027
3021,3028
3021,3029
3021,3030
3021,3031
3021,3032
3021,3033
3021,3034
3021,3035
3021,1506
3021,1648
3036,1027
3036,2064
3036,276
3036,311
3036,3039
3036,329
3036,331
3036,1490
3036,2519
3036,477
3036,3037
3036,3038
3036,3040
3036,3041
3036,3042
3036,3043
3036,3044
3036,3045
3036,3046
3036,3047
3036,3048
3036,3049
3036,3050
3036,2795
3036,3051
3036,3052
3036,3053
3036,3054
3036,3055
3036,3056
3036,3057
3036,3058
3076,3076
3076,3077
3076,3078
3101,3104
3101,3105
3101,3106
3101,3107
3101,3108
3101,3102
3101,3103
3109,3110
3109,3111
3109,3112
3109,3113
3109,3114
3109,3115
3109,3116
3109,3117
3109,3118
3109,3119
3109,3120
3109,3121
3109,1330
3109,3122
3109,2417
3109,3123
3109,3124
3109,3125
3126,1043
3126,1694
3126,1701
3126,2096
3126,434
3126,1716
3126,3127
3126,3128
3126,3129
3126,3130
3126,3131
3126,3132
3126,3133
3126,3134
3126,3135
3126,3136
3126,3137
3126,3138
3126,3139
3126,3140
3126,3141
3126,3142
3126,3143
3126,3144
3126,2889
3126,3145
3126,3146
3126,3147
3126,3148
3126,3149
3126,3150
3126,3151
3126,3152
3126,3153
3126,3154
3126,3155
3126,3156
3126,3157
3126,3158
3126,3159
3126,3160
3126,3161
3126,3162
3126,3163
3126,3164
3126,3165
3126,2926
3126,1777
3126,1650
3126,1778
3126,1658
3166,517
3166,276
3166,802
3166,44
3166,329
3166,331
3166,475
3166,861
3166,3167
3166,3168
3166,3169
3166,3170
3166,3171
3166,3172
3166,3173
3166,3174
3166,3175
3166,3176
3166,3177
3166,3178
3166,3179
3166,3180
3166,1642
3166,3181
3166,3182
3166,2795
3166,3183
3166,3184
3166,3185
3166,2292
3186,3200
3186,3187
3186,3188
3186,3189
3186,3190
3186,3191
3186,3192
3186,3193
3186,3194
3186,3195
3186,3196
3186,3197
3186,3198
3186,3199
3201,3202
3201,3203
3201,3204
3201,3205
3201,3206
3201,3207
3201,3208
3201,3209
3201,3210
3201,3211
3201,3212
3201,3213
3201,270
3201,3214
3201,3215
3201,3216
3201,3217
3201,3218
3201,3219
3201,3220
3201,3221
3201,3222
3201,3223
3201,3224
3201,3225
3201,3226
3201,3227
3201,388
3201,1711
3201,2100
3201,58
3201,266
3201,327
3201,72
3201,14
3201,2636
3201,211
3201,2154
3201,508
3201,509
3228,1807
3228,3229
3228,3230
3228,3231
3228,3232
3228,3233
3228,3234
3228,3235
3228,3236
3228,3237
3228,3238
3228,3239
3228,3240
3228,3241
3228,3242
3228,3243
3228,3244
3228,3245
3228,3246
3228,3247
3228,3248
3228,3249
3228,3250
3228,3251
3228,3252
3228,3253
3228,3254
3228,2753
3228,329
3228,331
3228,2399
3228,1635
3228,3174
3228,1777
3228,1778
3255,1027
3255,3256
3255,3257
3255,3258
3255,3259
3260,1039
3260,568
3260,3261
3260,3262
3260,3263
3260,3264
3260,3265
3260,3266
3260,3267
3260,3268
3260,3269
3260,3270
3260,3271
3260,3272
3260,3273
3260,3274
3260,3275
3260,3276
3260,3277
3260,3278
3260,3279
3260,1744
3260,3280
3260,3281
3260,3282
3260,3283
3260,3284
3260,3285
3260,3286
3260,3287
3260,3288
3260,3289
3260,3290
3260,3291
3260,3292
3260,3293
3260,3294
3260,3295
3260,3296
3260,3297
3260,3298
3260,3299
3260,3300
3260,3301
3260,3302
3303,3328
3303,3329
3303,3330
3303,3331
3303,3332
3303,3333
3303,3334
3303,3335
3303,3336
3303,3337
3303,3338
3303,406
3303,3323
3303,987
3303,993
3303,3304
3303,3305
3303,3306
3303,3307
3303,3308
3303,3309
3303,3310
3303,3311
3303,3312
3303,3313
3303,3314
3303,3315
3303,3316
3303,3317
3303,3318
3303,3319
3303,3320
3303,3321
3303,3322
3303,1531
3303,3324
3303,3325
3303,3326
3303,3327
3339,3340
3339,3341
3339,3342
3339,3343
3339,3344
3339,3345
3339,3346
3339,3347
3339,3348
3339,3349
3339,3350
3339,3351
3339,3352
3339,3353
3339,3354
3339,3355
3339,3356
3339,3357
3339,3358
3339,3359
3339,2844
3339,3360
3339,3361
3339,3362
3339,3363
3339,3364
3339,3365
3339,167
3339,3366
3339,1705
3339,3367
3339,2219
3339,3368
3339,3369
3339,3370
3339,3371
3339,3372
3339,3373
3339,180
3339,329
3339,1355
3339,142
3339,1230
3339,720
3339,477
3339,2154
3339,754
3339,1014
3374,390
3374,1543
3374,2076
3374,811
3374,3375
3374,3376
3374,3377
3374,3378
3374,3379
3374,3380
3374,3381
3374,3382
3374,3383
3374,3384
3374,3385
3374,3386
3374,3387
3374,3388
3374,3389
3374,3390
3374,3391
3374,3392
3374,569
3374,3393
3374,82
3374,362
3394,3395
3394,3396
3394,3397
3394,3398
3394,3399
3394,3400
3394,197
3394,2602
3394,3401
3394,3402
3394,3403
3394,3404
3394,3405
3394,1744
3394,432
3394,2038
3394,189
3394,1439
3406,3407
3406,3408
3406,3409
3406,3410
3406,3411
3406,3412
3406,3413
3406,3414
3406,3415
3406,3416
3406,3417
3406,3418
3406,3419
3406,3420
3406,3421
3406,3422
985,384
985,645
985,270
985,2041
985,944
985,968
985,983
985,990
985,3423
985,3424
985,3425
985,3426
985,3427
985,3428
985,3429
985,3430
985,3431
985,3432
985,3433
985,3434
985,3435
985,3436
985,3437
985,3438
985,3439
985,3440
985,3441
985,3442
985,3443
985,3444
985,3445
985,3446
985,3447
985,3448
985,3449
985,3450
985,3451
985,3452
985,3453
985,3454
3455,3456
3455,3457
3455,3458
3455,3459
3455,3460
3455,3461
3455,3462
3455,3463
3455,3464
3455,3465
3455,1282
3455,3466
3455,1285
3455,384
3455,3467
3455,3468
3455,3469
3455,3470
3455,3471
3455,2456
3455,2458
3455,2461
3455,555
3455,1849
3455,187
3455,81
3455,3309
3455,2422
3455,1274
3455,1275
3455,1278
3455,383
3475,3476
3475,3477
3475,3478
3475,3479
3475,2456
3475,3480
3475,3481
3475,3482
3475,3483
3475,3484
3475,3485
3475,3486
3475,3488
3475,3489
3475,3490
3475,3491
3475,3492
3475,3487
3475,3493
3475,3494
3475,3495
3475,3496
3475,3497
3475,3498
3475,3499
3475,3500
3475,3501
3475,3502
3475,3503
3475,3504
3475,3505
3475,3506
3475,3507
3475,3508
3475,3509
3475,3510
3475,3511
3475,81
3528,26
3528,434
3528,820
3528,567
3528,569
3528,2243
3528,3529
3528,3530
3528,3531
3528,3532
3528,3533
3528,3534
3528,3535
3528,3536
3528,3537
3528,3538
3528,3539
3528,3540
3528,3541
3528,3542
3528,345
3528,476
835,3138
835,1347
835,835
835,840
835,3551
835,1457
835,434
835,754
835,3543
835,3544
835,3545
835,3546
835,3547
835,3548
835,3549
835,3550
835,1439
836,3552
836,3553
836,3554
836,3555
836,3556
836,388
836,2756
836,1506
836,376
836,1463
836,3557
836,3558
836,567
836,1560
836,1341
3565,3566
3565,3567
3565,3568
3565,3569
3565,3570
3565,3571
3565,3572
3565,3573
3565,3574
3565,3575
3565,476
3565,3230
3576,3584
3576,3585
3576,3586
3576,1648
3576,220
3576,1849
3576,3577
3576,3578
3576,3579
3576,3580
3576,3581
3576,3582
3576,3583
3587,258
3587,3588
3587,3589
3587,3590
3587,3591
3587,3592
3587,3593
3587,3594
3587,3595
3587,3596
3587,3597
3587,3598
3587,3599
3587,3600
3587,3601
3587,3602
3587,3603
3587,3604
3587,3605
3587,3606
3587,1815
3587,3607
3587,41
3587,1705
3587,52
3587,60
3587,2889
3587,331
3587,336
3587,337
3587,2292
3608,3616
3608,3617
3608,3613
3608,3618
3608,3619
3608,3620
3608,3621
3608,3622
3608,3623
3608,3624
3608,3625
3608,3609
3608,3610
3608,3611
3608,3612
3608,1533
3608,3614
3608,3615
3626,384
3626,388
3626,270
3626,2580
3626,2588
3626,3627
3626,3628
3626,3629
3626,3630
3626,3631
3626,3632
3626,3633
3626,3634
3626,3635
3626,3636
3626,3637
3626,3638
3626,3639
3626,3640
3626,3641
3626,3642
3626,3643
3626,3644
3626,3645
3626,3646
3626,3647
3626,2002
3626,359
3626,2800
3648,41
3648,3649
3648,3650
3648,3651
3648,3652
3648,3653
3648,3654
3648,3655
3648,3656
3648,3657
3648,3658
3648,3659
3648,3660
3648,3661
3648,3662
3648,3663
3648,3664
3648,3665
3648,483
3648,1519
3666,3207
3666,266
3666,270
3666,782
3666,283
3666,285
3666,2335
3666,3106
3666,820
3666,53
3666,58
3666,3667
3666,3668
3666,3669
3666,3670
3666,3671
3666,3672
3666,3673
3666,1626
3666,3674
3666,3675
3666,3676
3666,3677
3666,3678
3666,3679
3666,3680
3666,3681
3666,3682
3666,485
3666,2030
3666,381
3699,1027
3699,3257
3699,329
3699,817
3699,2586
3699,3700
3699,3701
3699,3702
3699,3703
3699,3704
3699,3705
3699,1402
3699,477
3706,3712
3706,3713
3706,3714
3706,3715
3706,3716
3706,3717
3706,3718
3706,3719
3706,3720
3706,3721
3706,3722
3706,3723
3706,3724
3706,3725
3706,3726
3706,3727
3706,3728
3706,3729
3706,3730
3706,3731
3706,3732
3706,3733
3706,3734
3706,3735
3706,3736
3706,3737
3706,3707
3706,3708
3706,3709
3706,3710
3706,3711
3738,3739
3738,3740
3738,3741
3738,3742
3743,3744
3743,3745
3743,3746
3743,3747
3743,3748
3743,3749
3743,2849
3743,3750
3743,3751
3743,3752
3743,2853
3743,3753
3743,3754
3743,3755
3743,3756
3743,3757
3743,3758
3743,3759
3743,3760
3743,3761
3743,3762
3743,3763
3743,3764
3743,3765
3743,3766
3743,3767
3743,3768
3743,3769
3743,3770
3743,3771
3743,3772
3743,3773
3743,3774
3743,3775
3743,3776
3743,3777
3743,3778
3743,3779
3743,3780
3743,329
3743,2517
3743,2220
3743,2154
3743,1015
3793,270
3793,271
3793,276
3793,3831
3793,1869
3793,3794
3793,3795
3793,3796
3793,3797
3793,3798
3793,3799
3793,3800
3793,3801
3793,3802
3793,3803
3793,3804
3793,3805
3793,3806
3793,3807
3793,3808
3793,2785
3793,3809
3793,3810
3793,3811
3793,3812
3793,3813
3793,3814
3793,3815
3793,3816
3793,3817
3793,3818
3793,3819
3793,3820
3793,3821
3793,3822
3793,3823
3793,3824
3793,3825
3793,3826
3793,3827
3793,3828
3793,3829
3793,3830
3793,1016
3832,2528
3832,3840
3832,3841
3832,3842
3832,2532
3832,2533
3832,2534
3832,2536
3832,1940
3832,2549
3832,3833
3832,3834
3832,3835
3832,3836
3832,3837
3832,3838
3832,3839
3843,3844
3843,3845
3843,3846
3843,3847
3843,3848
3843,3849
3843,3850
3843,3851
3843,3852
3843,3853
3843,3854
3843,3855
3843,3856
3843,3857
3843,3858
3843,3859
3843,3860
3843,3861
3843,3862
3843,3863
3843,3864
3843,3865
3843,3866
3843,3867
3843,3868
3843,3869
3843,3870
3843,3871
3843,3872
3843,3873
3843,3874
3843,3875
3843,3876
3843,3877
3843,3878
3843,3879
3843,3880
3843,41
3843,3881
3843,3882
3843,3883
3843,3884
3843,3885
3843,3886
3843,3887
3843,3888
3843,3889
3843,3890
3843,3891
3843,3892
3843,3893
3843,3894
3843,3895
3843,1734
3843,269
3843,1355
3843,1626
3843,1755
3843,1385
3843,1648
3896,3904
3896,3905
3896,3906
3896,3907
3896,3908
3896,3909
3896,331
3896,1807
3896,276
3896,3903
3896,1462
3896,3897
3896,3898
3896,3899
3896,3900
3896,3901
3896,3902
3896,447
3910,1041
3910,1047
3910,1432
3910,3911
3910,3912
3910,3913
3910,3914
3910,3915
3910,3916
3910,3917
3910,3918
3910,3919
3910,3920
3910,3921
3910,3922
3910,3923
3910,3924
3910,3925
3910,3926
3910,3927
3910,3928
3910,3929
3910,3930
3910,3931
3910,3932
3910,3933
3910,2910
3934,773
3934,270
3934,2587
3934,423
3934,3510
3934,567
3934,197
3934,3535
3934,3542
3934,3799
3934,3935
3934,3936
3934,3937
3934,3938
3934,3939
3934,3940
3934,3941
3934,3942
3934,3943
3934,3944
3934,3945
3934,3946
3934,363
3934,3947
3934,3948
3934,366
3949,388
3949,517
3949,520
3949,526
3949,530
3949,1048
3949,1443
3949,805
3949,41
3949,44
3949,204
3949,465
3949,3433
3949,3306
3949,3950
3949,3951
3949,3952
3949,3953
3949,3954
3949,3955
3949,3956
3949,3957
3949,3958
3949,3959
3949,3960
3949,3961
3949,3962
3949,3963
3949,3964
3965,3968
3965,1445
3965,485
3965,329
3965,331
3965,1420
3965,1357
3965,1807
3965,468
3965,3966
3965,3967
3969,3970
3969,3971
3969,3972
3969,3973
3969,3974
3969,3975
3969,3976
3969,3977
3969,3978
3969,3979
3969,3980
3969,3981
3969,526
3969,3982
3969,3983
3969,3984
3969,3985
3969,3986
3969,408
3969,3250
3969,329
3969,1355
3969,1356
3969,331
3987,4096
3987,4097
3987,4098
3987,1539
3987,1540
3987,4099
3987,4100
3987,4101
3987,4102
3987,4103
3987,4104
3987,4105
3987,4106
3987,4107
3987,4108
3987,4109
3987,4110
3987,4111
3987,4112
3987,4113
3987,4114
3987,4115
3987,4116
3987,4117
3987,4118
3987,4119
3987,4120
3987,4121
3987,4122
3987,4123
3987,4124
3987,1050
3987,4125
3987,4126
3987,4127
3987,4128
3987,4129
3987,4130
3987,4131
3987,4132
3987,4133
3987,4134
3987,4135
3987,4136
3987,44
3987,4137
3987,4138
3987,4139
3987,4140
3987,4141
3987,4087
3987,3156
3987,4088
3987,2461
3987,1649
3987,1701
3987,197
3987,200
3987,1242
3987,221
3987,963
3987,752
3987,754
3987,761
3987,767
3987,794
3987,1355
3987,479
3987,1899
3987,363
3987,2947
3987,3988
3987,3989
3987,3990
3987,3991
3987,3992
3987,3993
3987,3994
3987,3995
3987,3996
3987,3997
3987,3998
3987,3999
3987,4000
3987,4001
3987,4002
3987,4003
3987,4004
3987,4005
3987,4006
3987,4007
3987,4008
3987,4009
3987,4010
3987,4011
3987,4012
3987,4013
3987,4014
3987,4015
3987,4016
3987,4017
3987,4018
3987,4019
3987,4020
3987,4021
3987,4022
3987,434
3987,4023
3987,4024
3987,4025
3987,4026
3987,4027
3987,4028
3987,4029
3987,4030
3987,4031
3987,4032
3987,4033
3987,4034
3987,4035
3987,4036
3987,4037
3987,4038
3987,4039
3987,4040
3987,4041
3987,4042
3987,4043
3987,4044
3987,4045
3987,4046
3987,4047
3987,4048
3987,4049
3987,4050
3987,4051
3987,4052
3987,4053
3987,4054
3987,3544
3987,4055
3987,4056
3987,4057
3987,4058
3987,4059
3987,4060
3987,4061
3987,4062
3987,4063
3987,4064
3987,4065
3987,4066
3987,4067
3987,4068
3987,4069
3987,4070
3987,4071
3987,4072
3987,4073
3987,4074
3987,4075
3987,4076
3987,4077
3987,4078
3987,4079
3987,4080
3987,4081
3987,4082
3987,4083
3987,4084
3987,4085
3987,4086
3987,4089
3987,4090
3987,4091
3987,4092
3987,4093
3987,4094
3987,4095
2519,130
2519,12
2519,526
2519,1698
2519,1453
2519,4142
2519,4143
2519,4144
2519,4145
2519,4146
2519,4147
2519,2100
2519,3763
2519,4148
2519,4149
2519,4150
2519,4151
2519,4152
2519,4153
2519,4154
2519,4155
2519,3902
2519,4156
2519,4157
2519,4158
2519,4159
2519,4160
2519,3140
2519,4161
2519,4162
2519,4163
2519,4164
2519,329
2519,4165
2519,1355
2519,4166
2519,4167
2519,4168
2519,1364
2519,475
2519,221
2519,2154
2519,4076
2519,375
2519,381
4169,1027
4169,1029
4169,1030
4169,907
4169,817
4169,4170
4169,331
4169,4172
4169,4173
4169,4171
4169,4174
4169,4175
4169,4176
4169,4177
4169,4178
4169,4179
4169,4180
4169,4181
4169,1495
4169,1496
4169,4182
4169,4183
4169,4184
4169,4185
4169,4186
4169,4187
4169,4188
4169,4189
4169,4190
4169,4191
4169,3053
4169,893
4169,1023
4192,520
4192,1040
4192,1041
4192,1427
4192,1434
4192,2080
4192,1442
4192,1443
4192,2090
4192,555
4192,3390
4192,4216
4192,4193
4192,4194
4192,4195
4192,4196
4192,4197
4192,4198
4192,4199
4192,4200
4192,4201
4192,4202
4192,4203
4192,4204
4192,4205
4192,4206
4192,4207
4192,4208
4192,4209
4192,4210
4192,4211
4192,4212
4192,4213
4192,4214
4192,4215
4192,3952
4192,4217
4192,3962
4270,1027
4270,1029
4270,1031
4270,1032
4270,2953
4270,270
4270,189
4270,1437
4270,2345
4270,426
4270,4271
4270,4272
4270,4273
4270,4274
4270,4275
4270,1457
4270,4276
4270,4277
4270,4278
4270,4279
4270,4280
4270,4281
4270,4282
4270,4283
4270,4284
4270,4285
4270,1463
4270,4286
4270,4287
4270,4288
4270,1475
4270,4289
4270,1477
4270,1478
4270,1483
4270,1489
4270,1490
4270,477
4270,893
4290,4291
4290,4292
4293,3210
4293,396
4293,1807
4293,1759
4293,19
4293,285
4293,2461
4293,44
4293,189
4293,1987
4293,3140
4293,4294
4293,4295
4293,4296
4293,4297
4293,4298
4293,4299
4293,4300
4293,4301
4293,4302
4293,4303
4293,4304
4293,4305
4293,4306
4293,4307
4293,4308
4293,4309
4293,4310
4293,4311
4293,4312
4293,4313
4293,4314
4293,4315
4293,4316
4293,4317
4293,4318
4293,4319
4293,4320
4293,4321
4293,4322
4293,4323
4293,4324
4293,485
4293,4325
4293,4326
4293,1768
4293,4327
4293,4328
4293,4329
4293,4330
4331,4352
4331,4353
4331,4
4331,260
4331,2835
4331,1575
4331,434
4331,577
4331,4349
4331,4350
4331,362
4331,4346
4331,4332
4331,4333
4331,4334
4331,4335
4331,4336
4331,4337
4331,4338
4331,4339
4331,4340
4331,4341
4331,4342
4331,4343
4331,4344
4331,4345
4331,1658
4331,4347
4331,1660
4331,4348
4331,2174
4331,4351
4354,4355
4354,4356
4354,4357
4354,4358
4354,4359
4354,4360
4354,4361
4354,4362
4354,4363
4354,4364
4354,4365
4354,4366
4354,4367
4354,4368
4354,4369
4354,4370
4354,4371
4354,4372
4354,4373
4354,4374
4354,4375
4354,4376
4354,4377
4354,4378
4354,4379
4354,4380
4354,2205
4354,4381
4354,4382
4354,4383
4354,2849
4354,3750
4354,3773
4354,3774
4354,2885
4354,2517
4354,3062
4384,4385
4384,4386
4384,4387
4384,4388
4384,4389
4384,4390
4384,331
4384,4363
4384,1292
4384,1559
4391,4392
4391,4393
4394,814
4394,388
4394,1531
4394,2335
4394,805
4394,4395
4394,4396
4394,4397
4394,4398
4394,4399
4394,4400
4394,4401
4394,4402
4394,4403
4394,4404
4394,434
4394,4405
4394,4406
4394,4407
4394,569
4394,316
4394,455
4394,3957
4394,812
4394,813
4408,385
4408,526
4408,270
4408,534
4408,2335
4408,805
4408,4409
4408,4410
4408,4411
4408,4412
4408,4413
4408,4414
4408,4415
4408,4416
4408,4417
4408,4418
4408,4419
4408,4420
4408,4421
4408,4422
4408,4423
4408,4424
4408,4425
4408,4426
4408,4427
4408,4428
4408,4429
4408,4430
4408,4431
4408,4432
4408,4433
4408,4434
4408,4435
4408,4436
4408,4437
4408,4438
4408,4439
4408,4440
4408,4441
4408,4442
4408,4443
4408,4197
4408,3814
4408,620
4408,755
4444,4448
4444,4449
4444,4450
4444,4451
4444,4452
4444,4445
4444,4446
4444,4447
4453,388
4453,3242
4453,189
4453,837
4453,478
4453,4471
4453,353
4453,3555
4453,4454
4453,4455
4453,4456
4453,4457
4453,4458
4453,4459
4453,4460
4453,4461
4453,4462
4453,4463
4453,3433
4453,4464
4453,4465
4453,4466
4453,4467
4453,4468
4453,4469
4453,4470
4453,4472
4453,4473
4453,4474
4453,4475
4453,4476
4453,4477
4453,4478
4479,4480
4479,4481
4479,4482
4479,4483
4479,4484
4479,805
4479,4485
4479,4486
4479,4487
4479,4488
4479,3959
4489,386
4489,388
4489,4490
4489,4491
4489,4492
4489,4493
4489,4494
4489,4495
4489,4496
4489,4497
4489,4498
4489,4499
4489,4500
4489,4501
4489,4502
4489,4503
4489,2968
4489,4504
4489,4505
4489,802
4489,805
4489,1329
4489,835
4489,836
4489,455
4489,3400
4489,460
4489,3021
4489,1626
4489,3940
4506,382
4506,520
4506,3466
4506,2707
4506,1044
4506,1427
4506,2842
4506,1434
4506,4507
4506,4508
4506,4509
4506,4510
4506,4512
4506,4513
4506,4514
4506,4515
4506,4516
4506,4511
4506,4517
4506,4518
4506,4519
4506,4520
4506,2090
4506,4521
4506,4522
4506,4523
4506,4524
4506,4525
4506,4526
4506,4527
4506,4528
4506,4529
4506,4530
4506,4531
4506,4532
4506,4533
4506,4534
4506,1852
4506,2756
4506,3914
4506,2458
4506,465
4506,2587
4506,3433
4506,620
4506,2926
4506,4219
4506,1533
4506,1662
333,3978
333,2455
333,2076
333,2079
333,2092
333,4535
333,4536
333,1849
333,4537
333,4538
333,4539
333,4540
333,4541
333,4543
333,4544
333,4542
333,962
333,4545
333,4546
333,4547
333,4548
333,4549
333,4550
333,4551
333,4552
333,331
333,4553
333,4554
333,4555
333,335
333,4556
333,4557
333,4558
333,4559
333,4560
333,4561
333,4562
333,4563
333,4564
333,4565
333,4566
333,479
333,1635
333,1515
3952,388
3952,517
3952,1416
3952,530
3952,1433
3952,1442
3952,1443
3952,305
3952,1347
3952,204
3952,465
3952,4567
3952,4568
3952,4569
3952,4570
3952,4571
3952,4572
3952,4573
